"Alias","TotalInProgressDuration","TotalIdleDuration","OverallDuration","TotalQueuedDuration","TotalDataReplicationWaitDuration","TotalSuspendedDuration","SourceProviderDuration","DestinationProviderDuration","RelinquishedDurationInTicks","TotalStalledDueToCIInTicks","TotalStalledDueToHAInTicks","TotalStalledDueToTargetCpuInTicks","TotalStalledDueToSourceCpuInTicks","TotalStalledDueToMailboxLockedDurationInTicks","TotalStalledDueToSourceProxyUnknownInTicks","TotalStalledDueToTargetProxyUnknownInTicks","SourceLatencySampleCount","AverageSourceLatency","TotalNumberOfSourceSideRemoteCalls","DestinationLatencySampleCount","AverageDestinationLatency","TotalNumberOfDestinationSideRemoteCalls","WordBreaking_TotalTimeProcessingMessagesInTicks","TotalTransientFailureDurationInTicks","TotalInProgressDurationInTicks","MailboxSizeInMB","TransferredMailboxSizeInMB","PerMoveRate","BytesTransferredInMB","PerMoveTransferRate"
"gemnrkl1dcnorrkoping","01:08:13.5465278","17:12:47.3538807","2.20:19:27.3825368","19:20:21.2913010",,"1.04:53:17.6371299","00:06:18.1148635","00:45:20.2342040","682549075781",,,"0","0","0","0","0","0","0","0","0","0","0","4022768497","0","40935465278","3094,15972423553","2939,45173802376","2585,05092955976","3154,48861122131","2774,16145713137"
"ktn05","05:29:34.1137214","03:55:14.7372105","2.20:17:50.1635732","13:14:08.8415499",,"1.22:18:29.0061001","00:19:08.2044829","04:28:41.8885918","117382022018",,,"0","0","0","0","0","0","0","0","0","0","0","9728139473","0","197741137214","14410,5669698715","13690,0386213779","2492,35640754024","14387,7850370407","2619,3854684517"
"eae05","01:09:06.5250505","01:56:12.0938214","2.20:15:41.0851730","13:23:01.9677782",,"2.04:01:13.8295350","00:03:00.2661008","00:51:34.1184657","61387628093",,,"0","0","0","0","0","0","0","0","0","0","0","3185375631","0","41465250505","2987,47353744507","2838,09986057282","2464,02936763402","2988,96805000305","2595,01265492499"
"tki06","02:39:50.7922994","1.08:31:25.4342995","2.20:26:39.2897289","19:34:03.0000414",,"12:52:24.4563263","00:09:02.8176049","01:59:48.8700604","1200210410618",,,"0","0","0","0","0","0","0","0","0","0","0","11632776172","0","95907922994","5763,01431274414","5474,86359710693","2055,04491540475","5767,59965419769","2164,92632797508"
"jon07","03:45:21.8058139","2.03:58:07.1893863","2.20:34:08.1969359","07:17:47.5148905",,"04:32:48.4326388","00:09:21.1485833","02:35:00.8249967","1906904435927",,,"0","0","0","0","0","0","0","0","0","0","0","15738687489","0","135218058139","17152,4097747803","9433,82537612915","2511,62986819063","7584,58849811554","2019,2952752766"
"mcd06","00:03:46.6871340","00:04:50.3414349","2.20:53:29.4807063","00:00:02.9040271",,"2.20:45:34.7558099","00:00:11.0042862","00:02:41.7665390","2451337353",,,"0","0","0","0","0","0","0","0","0","0","0","151453992","0","2266871340","123,59120464325","117,411644411087","1864,6048076108","125,445724487305","1992,19338206595"
"sug07","04:45:48.3686616","2.00:26:53.0663899","2.20:33:23.7124659","10:56:59.2579238",,"04:35:23.1051112","00:19:24.2108446","03:36:34.4614892","1737129807693",,,"0","0","0","0","0","0","0","0","0","0","0","30761092989","0","171483686616","9416,82151126862","8851,8122205925","1858,28311852725","9452,86382484436","1984,46338779986"
"onj07","03:14:19.2993045","1.20:23:40.0404647","2.20:33:15.5874406","05:55:44.8012290",,"12:25:52.1091519","00:14:15.6997004","02:08:26.6186444","1690393777552",,,"438282176","0","0","0","0","0","0","0","0","0","0","13023491260","0","116592993045","6105,6296672821","5800,348183918","1790,95269078867","6226,88313865662","1922,65235789186"
"rkp03","02:53:03.7443757","1.08:28:44.1023338","2.20:22:33.4141907","17:03:04.0345711",,"14:31:26.4805847","00:10:54.9775442","02:09:55.1738513","1220991546592",,,"0","0","0","0","0","0","0","0","0","0","0","13959525869","0","103837443757","5416,49183177948","5145,66724019051","1783,9809412139","5465,89031124115","1895,00091763783"
"jjo05","02:24:10.5862075","1.08:57:27.3446127","2.20:25:52.5239828","09:52:46.5193106",,"20:05:09.0550653","00:10:45.6809658","01:42:45.3329867","1298263633994",,,"0","0","0","0","0","0","0","0","0","0","0","12400898938","0","86505862075","4454,94471931458","4232,19748334885","1761,25762747112","4532,90061092377","1886,39726925992"
"she07","01:20:21.3779419","16:50:11.1350074","2.20:35:18.0564694","01:43:24.6103370",,"2.00:45:35.1501415","00:05:54.0026272","00:57:05.6564007","603569180490",,,"1393284003","0","0","0","0","0","0","0","0","0","0","10200349301","0","48213779419","2324,36322116852","2208,14506011009","1648,76562513655","2419,05729675293","1806,24841554709"
"mkn04","03:10:05.1610204","1.18:53:11.5420350","2.20:49:38.3551877","06:40:13.2343002",,"16:55:40.4055934","00:13:26.3138107","02:04:50.4187832","1514195542737",,,"1543918571","0","0","0","0","0","0","0","0","0","0","17526273469","0","114051610204","5492,15715026855","5217,54929275513","1646,90155801586","5638,28076457977","1779,70400559722"
"gkc01","08:33:45.7278162","02:47:27.9832250","1.00:03:30.6734772","13:07:08.4657159",,"00:00:00","00:21:08.3853128","07:45:15.3682258","-1507629946567",,,"0","0","0","0","0","0","0","0","0","0","0","25693588801","0","308257278162","15097,3777484894","14342,5088610649","1674,99798245473","15229,876206398","1778,62967810347"
"neg05","01:20:49.8630988","18:48:06.2738905","2.20:25:44.0239763","07:32:44.0537690",,"1.15:25:52.9256085","00:06:28.7414282","00:55:26.5133782","723771815000",,,"0","0","0","0","0","0","0","0","0","0","0","7265529277","0","48498630988","2183,3305644989","2074,16403627396","1539,62913560051","2306,06832695007","1711,76913819988"
"jfj07","02:47:13.7574997","1.13:57:27.8449323","2.20:31:30.8216046","10:10:06.3236946",,"17:47:49.5685746","00:10:35.2658521","01:59:46.2972428","1359811718357",,,"0","0","0","0","0","0","0","0","0","0","0","15746896016","0","100337574997","4665,5790681839","4432,3001147747","1590,25972210969","4721,9903717041","1694,19734716959"
"han05","03:24:08.3220728","1.12:09:34.3688999","2.20:25:53.9302472","23:18:47.1828875",,"04:32:51.8076454","00:14:58.8987563","02:31:43.4492229","1338066176415",,,"0","0","0","0","0","0","0","0","0","0","0","16640091027","0","122483220728","7851,77576541901","5731,79630875587","1684,67701852357","5583,35410499573","1641,04721108054"
"obn05","04:11:20.4407203","1.23:45:23.2782251","2.20:35:01.7439338","06:30:05.3431329",,"10:00:35.8403890","00:18:40.9932054","02:58:30.6618659","1723801196916",,,"1515628320","0","0","0","0","0","0","0","0","0","0","29174484666","0","150804407203","6699,55369663239","6364,57601180077","1519,35040012723","6853,73218345642","1636,12167031895"
"fgl07","03:54:35.5100767","1.19:30:49.4995695","2.20:36:04.3846924","05:24:22.9389550",,"15:03:54.2974130","00:14:19.3293689","02:58:26.0900198","1591916382477",,,"1110158524","0","0","0","0","0","0","0","0","0","0","21222862564","0","140755100767","6063,11533737183","5759,95957050324","1473,18671513986","6336,59048843384","1620,66778639329"
"tjh05","01:35:16.2807436","20:20:26.9957942","2.20:34:26.5094842","05:47:56.4055088",,"1.16:27:38.3086044","00:06:44.8538928","01:03:33.4046747","746155146274",,,"1466721621","0","0","0","0","0","0","0","0","0","0","10310259559","0","57162807436","2421,78049659729","2300,69147176743","1448,92976217725","2543,23754692078","1601,68045965299"
"whn05","02:58:56.5551271","1.12:24:07.9201862","2.20:36:27.1503715","04:39:26.2912985",,"23:42:13.8625942","00:13:11.1406456","02:12:42.7018867","1341504413517",,,"1092502119","0","0","0","0","0","0","0","0","0","0","18996651419","0","107365551271","4603,00355625153","4372,85337843895","1466,2312050767","4763,08094978333","1597,07571155102"
"adf05","03:13:03.7916703","1.13:31:07.8897540","2.20:18:54.3043414","21:49:57.5643971",,"04:32:40.5888737","00:13:11.3340278","02:17:38.1492206","1393923594003",,,"0","0","0","0","0","0","0","0","0","0","0","13879443682","0","115837916703","4926,10660076141","4630,54020471573","1439,07497747194","5032,79629611969","1564,08775137801"
"lmn05","04:58:26.2247783","2.03:46:47.9733529","2.20:37:05.6191971","06:19:47.4053947",,"04:35:26.1364524","00:18:23.0427834","03:49:45.3467816","1898058525717",,,"1662503506","0","0","0","0","0","0","0","0","0","0","29545306011","0","179062247783","10092,5573759079","7771,26917944908","1562,39349122438","7704,20102500916","1548,90961290982"
"azs03","00:44:46.8873728","07:30:52.0210655","2.20:23:22.0705499","2.06:24:01.1423231",,"05:56:07.6994368","00:02:30.9639971","00:29:28.7118254","263063414172",,,"0","0","0","0","0","0","0","0","0","0","0","2292161141","0","26868873728","1116,23434448242","1060,4226272583","1420,79697748985","1154,29695034027","1546,57357926193"
"JLF05","00:40:47.8765889","05:27:37.5088233","2.20:26:07.7740268","2.03:32:46.5418258",,"10:50:29.8468131","00:01:54.6998977","00:32:58.4606979","193235087990",,,"0","0","0","0","0","0","0","0","0","0","0","3139107070","0","24478765889","985,830040931702","936,538538885117","1377,3319926645","1017,61863327026","1496,57343690647"
"bkn07","03:08:54.5423668","1.12:10:36.8213241","2.20:31:36.3684895","07:45:33.5546442",,"18:54:04.2490034","00:11:52.5324589","02:21:04.3586335","1393840224751",,,"0","0","0","0","0","0","0","0","0","0","0","15833877998","0","113345423668","4522,96779346466","4296,81940379143","1364,72645767844","4685,37239551544","1488,13600743703"
"ann106","00:26:56.4889002","00:27:23.0366344","2.20:53:27.0744505","00:00:02.2946497",,"2.20:02:08.9688630","00:00:57.3842529","00:22:45.5722849","14593220376",,,"12971357","0","0","0","0","0","0","0","0","0","0","1320940116","0","16164889002","654,078355789185","621,374437999725","1383,83132511596","666,600853919983","1484,55276978087"
"mte05","00:44:01.0570372","07:59:53.6461023","2.20:35:55.7753002","01:01:13.8653918",,"2.11:01:52.9308305","00:03:00.2789688","00:29:40.1023842","281279220407",,,"1275627794","0","0","0","0","0","0","0","0","0","0","4942678889","0","26410570372","1021,13086414337","970,074320936203","1322,29918028305","1087,43680095673","1482,27487263758"
"APN05","00:19:26.7263336","05:36:07.0853609","2.20:33:49.5718955","01:50:50.4726422",,"2.11:20:54.3431748","00:00:57.6566840","00:13:02.5962382","253580297449",,,"0","0","0","0","0","0","0","0","0","0","0","1914376234","0","11667263336","443,33016204834","421,163653945923","1299,52424192487","478,231645584106","1475,61075337229"
"cva02","01:06:33.8942453","15:12:03.1555983","2.20:35:28.5096110","02:18:56.8825210",,"1.21:44:04.5485664","00:05:28.6448305","00:47:24.0346724","699531842783",,,"875001631","0","0","0","0","0","0","0","0","0","0","6539350107","0","39938942453","1553,85237121582","1476,15975265503","1330,57481825209","1627,50826740265","1466,99672119371"
"ekt07","02:32:30.4190485","1.08:17:17.1909761","2.20:32:21.5248331","05:06:46.7010854",,"1.03:19:11.6718579","00:10:37.6667375","01:50:30.8515853","1208327328413",,,"0","0","0","0","0","0","0","0","0","0","0","13986972748","0","91504190485","3589,73559093475","3410,24881138802","1341,67579166873","3727,42747783661","1466,46168323969"
"DNN06","00:35:54.4293552","00:51:24.3128193","2.20:53:21.1056896","00:00:04.4352856",,"2.19:31:55.9024627","00:01:22.1361360","00:28:13.6098625","27263385861",,,"591740676","0","0","0","0","0","0","0","0","0","0","1526745843","0","21544293552","856,424676895142","813,603443050385","1359,51192268706","873,619009971619","1459,79650170793"
"ydm03","02:22:52.8130998","1.05:13:53.8688034","2.20:24:50.0707396","12:28:38.4183829",,"21:36:10.6449504","00:07:41.1639339","01:53:15.8090214","1150281943065",,,"0","0","0","0","0","0","0","0","0","0","0","11393408706","0","85728130998","3251,9277677536","3089,33137936592","1297,30962710207","3449,2870092392","1448,46657552243"
"gemnrkl1transport","04:20:22.1596963","1.18:29:40.6139932","2.20:18:37.6949271","15:16:03.4111603",,"04:33:09.9951854","00:11:58.4885356","03:23:50.1776194","1589421288851",,,"0","0","0","0","0","0","0","0","0","0","0","25750960171","0","156221596963","6291,49441814423","5662,3449763298","1304,84147589499","6163,71835899353","1420,37890558961"
"esg05","02:21:08.2629036","19:58:05.9748253","2.20:26:58.8991294","1.17:54:00.9107059",,"04:36:03.1365061","00:07:44.2644860","01:49:54.8412342","705465890138",,,"0","0","0","0","0","0","0","0","0","0","0","12122364270","0","84682629036","4127,85920333862","3261,00877063751","1386,30929482649","3307,67687892914","1406,14868712718"
"apn03","02:14:46.0706444","19:58:48.2557007","2.20:26:14.8834196","1.18:00:33.7900724",,"04:35:16.2301376","00:07:26.2957469","01:42:49.1271674","705387925652",,,"0","0","0","0","0","0","0","0","0","0","0","10494106305","0","80860706444","6612,53479099274","3703,01948295593","1648,62152767286","3115,75381851196","1387,16494573433"
"can06","01:22:50.3103409","02:03:28.6097358","2.20:53:12.9337844","00:00:01.9821468",,"2.17:37:34.6533028","00:03:10.5599618","01:08:17.9887000","67659879939",,,"1630177734","0","0","0","0","0","0","0","0","0","0","3990792269","0","49703103409","1855,19781780243","1762,43792691231","1276,53528687616","1895,16986751556","1372,67314415233"
"arh07","01:16:35.5191889","15:58:39.2511660","2.20:25:45.8052376","19:22:45.7914562",,"1.06:48:27.8395174","00:05:46.2922709","00:58:39.4581948","610766550751",,,"0","0","0","0","0","0","0","0","0","0","0","7002178128","0","45955191889","1643,4711151123","1561,29755935669","1223,07643220384","1710,21410274506","1339,73344834535"
"abo07","00:55:14.4737202","11:18:09.0164728","2.20:32:03.2904178","03:09:51.7797158",,"2.05:22:19.6838600","00:04:00.8228047","00:37:13.7838719","398773531218",,,"0","0","0","0","0","0","0","0","0","0","0","5578808676","0","33144737202","1195,37458324432","1135,60585408211","1233,43294284708","1231,40743732452","1337,4873806816"
"mio07","04:31:47.9338602","1.22:51:51.9686060","2.20:35:13.1814625","06:32:50.3046324",,"10:49:43.5654259","00:17:00.7964991","03:30:40.9290811","1680513775440",,,"610938626","0","0","0","0","0","0","0","0","0","0","28140461548","0","163079338602","5720,71849918365","5434,68257422447","1199,71404317237","6009,94753742218","1326,70461630475"
"elg05","00:17:20.8461798","03:47:31.7799447","2.20:36:16.5253451","01:14:47.6398583",,"2.15:10:16.7124170","00:00:56.1482823","00:10:41.9946667","140313268900",,,"757814080","0","0","0","0","0","0","0","0","0","0","1780820654","0","10408461798","350,318398475647","332,802478551865","1151,07202777737","379,188077926636","1311,50702863529"
"rjl03","00:13:05.3192360","02:07:59.8466770","2.20:24:53.6019959","2.13:35:32.7081792",,"04:32:29.9013459","00:00:40.9969549","00:08:00.5549181","74256732348",,,"0","0","0","0","0","0","0","0","0","0","0","978057092","0","7853192360","1245,57940483093","498,231761932373","2283,9556969117","284,955218315125","1306,26978037559"
"HFR03","10:43:08.3022950","05:22:09.0900899","2.20:24:59.0082548","08:19:42.2416212",,"1.20:45:00.5878120","00:25:18.5314685","09:29:20.5118496","166278765266",,,"0","0","0","0","0","0","0","0","0","0","0","26806051829","0","385883022950","13465,5467987061","12792,2694587708","1193,42306638719","13800,9536399841","1287,52575648762"
"non05","00:45:58.9256851","08:04:08.9763754","2.20:24:26.0237637","2.06:04:30.5601717",,"05:43:07.6977648","00:02:13.3675585","00:29:51.8241966","282488401421",,,"0","0","0","0","0","0","0","0","0","0","0","2440831838","0","27589256851","942,271856307983","895,158263492584","1168,05239299387","973,586721420288","1270,39021603295"
"ufr05","02:59:27.7630043","1.00:47:26.8503381","2.20:26:43.1647275","1.11:22:33.4135828",,"04:32:59.1357795","00:06:57.6039986","02:22:13.0196261","919028523609",,,"0","0","0","0","0","0","0","0","0","0","0","14844751682","0","107677630043","7781,11584949493","4513,04719270706","1508,85284968265","3795,28986549377","1268,88412294377"
"DIN06","00:22:06.5359810","00:26:31.0223514","2.20:52:45.4962324","00:00:01.8259022",,"2.20:06:52.5007204","00:00:39.7837806","00:18:33.7428439","14246336288",,,"50010069","0","0","0","0","0","0","0","0","0","0","877812429","0","13265359810","451,907257080078","429,311894226074","1165,08171760919","462,077001571655","1254,0008182846"
"ahc03","00:38:58.1447499","04:56:08.2807174","2.20:25:37.4458355","2.10:22:18.3239832",,"04:33:14.6201876","00:02:22.0941431","00:31:14.3705749","174663569148",,,"0","0","0","0","0","0","0","0","0","0","0","3894268609","0","23381447499","7015,15564537048","2244,84980651855","3456,35543043793","811,302784919739","1249,148507951"
"shd03","00:31:45.4100106","05:05:09.6174494","2.20:34:08.3844423","01:15:38.8900307",,"2.13:50:59.4834234","00:02:01.1655751","00:20:06.9379001","177446009776",,,"1277502603","0","0","0","0","0","0","0","0","0","0","3624451150","0","19054100106","618,92150592804","587,975430631638","1110,8955754921","661,094566345215","1249,04373631025"
"cen03","00:38:05.3352136","07:53:13.1868569","2.20:34:57.7282934","00:19:34.7732621",,"2.11:23:01.7263778","00:02:23.4070968","00:22:57.4393837","296558934399",,,"1612190809","0","0","0","0","0","0","0","0","0","0","3971418752","0","22853352136","719,551162719727","683,57360458374","1076,80700925487","786,578490257263","1239,06661398067"
"ase05","01:34:33.7190908","19:23:07.0474920","2.20:33:50.8687772","04:13:01.1472642",,"1.16:34:53.2470383","00:06:24.1569382","01:14:46.8562133","798827553839",,,"775313928","0","0","0","0","0","0","0","0","0","0","10672573652","0","56737190908","1772,78495311737","1684,1457054615","1068,5979412503","1929,05415725708","1223,99344327537"
"kvalite04","00:07:01.0246930","03:23:06.7390038","2.20:15:28.9914013","17:29:56.7027872",,"1.22:18:54.6467606","00:00:23.2188955","00:04:11.1998646","155766171605",,,"0","0","0","0","0","0","0","0","0","0","0","582647765","0","4210246930","131,793297767639","125,203632879257","1070,56209732888","142,247029304504","1216,29280659844"
"rbt06","00:11:00.4450701","00:10:08.6682044","2.20:53:25.1681915","00:00:04.1227808",,"2.20:33:47.2732278","00:00:20.5804422","00:08:52.2607907","5133271128",,,"44540125","0","0","0","0","0","0","0","0","0","0","441186852","0","6604450701","214,16252040863","203,454394388199","1109,00338719557","219,482221603394","1196,36898440711"
"cnn03","00:53:10.4757725","09:00:31.2574137","2.20:23:56.4768706","2.03:43:01.0419378",,"06:47:10.6279063","00:02:58.6218975","00:36:57.8970171","324343312540",,,"0","0","0","0","0","0","0","0","0","0","0","2910840107","0","31904757725","1007,51572227478","957,139936161041","1079,99684557384","1052,46337032318","1187,55583910752"
"lpn13","00:06:36.4906161","01:21:51.3246826","2.20:24:55.0394943","2.14:26:06.1678386",,"04:32:31.5575945","00:00:21.8204847","00:04:06.3685023","47808234451",,,"0","0","0","0","0","0","0","0","0","0","0","785059121","0","3964906161","505,938775062561","207,43489777565","1883,43835054093","130,720781326294","1186,90025353833"
"nsn06","00:35:18.6005643","00:49:36.2927496","2.20:53:20.2463066","00:00:01.6383926",,"2.19:33:24.5901418","00:01:09.0546010","00:28:51.3335649","26754172079",,,"50010069","0","0","0","0","0","0","0","0","0","0","1348882722","0","21186005643","666,137022972107","632,830171823502","1075,3271083534","688,149706840515","1169,3279924356"
"dpn05","01:05:31.6643325","07:53:47.4916057","2.20:26:09.9927802","2.06:23:51.6716348",,"04:35:46.5114048","00:03:51.3956611","00:50:51.2606904","300601454081",,,"0","0","0","0","0","0","0","0","0","0","0","5628341142","0","39316643325","3778,23403644562","1775,76999712944","1625,9709499669","1271,16260623932","1163,93084339215"
"rsy06","00:31:02.1357139","00:29:28.3067680","2.20:53:18.9650588","00:00:03.5446540",,"2.19:56:17.2962256","00:00:52.3934619","00:26:29.1314781","15559884653",,,"50010069","0","0","0","0","0","0","0","0","0","0","1438255120","0","18621357139","575,669611930847","546,886131334305","1057,27528778239","597,936187744141","1155,96852571536"
"cas07","00:22:39.3248453","06:30:57.8235094","2.20:32:19.4467054","03:13:10.0301538",,"2.10:34:18.6147214","00:01:26.2487385","00:12:10.4575480","229314769849",,,"0","0","0","0","0","0","0","0","0","0","0","2104583714","0","13593248453","395,531711578369","375,755125999451","995,139946330842","430,455465316772","1140,006879517"
"gemjnkr1transport","00:56:46.2349256","09:42:53.7766336","2.20:15:07.7726019","17:29:11.1245580",,"1.13:44:04.4124813","00:03:01.4060532","00:47:01.6614795","435060006370",,,"0","0","0","0","0","0","0","0","0","0","0","10356665769","0","34062349256","1012,8401966095","962,198186779022","1016,93322629364","1073,15258598328","1134,19931212151"
"toj07","06:51:47.5127809","07:28:35.2634082","2.20:35:22.1033482","01:16:21.2184694",,"2.05:40:24.7330595","00:13:02.6211044","05:53:50.2994752","244086390384",,,"535782211","0","0","0","0","0","0","0","0","0","0","19144934400","0","247075127809","7364,77722072601","6996,53835968971","1019,42831389949","7438,29033279419","1083,79363942936"
