"Alias","TotalInProgressDuration","TotalIdleDuration","OverallDuration","TotalQueuedDuration","TotalDataReplicationWaitDuration","TotalSuspendedDuration","SourceProviderDuration","DestinationProviderDuration","RelinquishedDurationInTicks","TotalStalledDueToCIInTicks","TotalStalledDueToHAInTicks","TotalStalledDueToTargetCpuInTicks","TotalStalledDueToSourceCpuInTicks","TotalStalledDueToMailboxLockedDurationInTicks","TotalStalledDueToSourceProxyUnknownInTicks","TotalStalledDueToTargetProxyUnknownInTicks","SourceLatencySampleCount","AverageSourceLatency","TotalNumberOfSourceSideRemoteCalls","DestinationLatencySampleCount","AverageDestinationLatency","TotalNumberOfDestinationSideRemoteCalls","WordBreaking_TotalTimeProcessingMessagesInTicks","TotalTransientFailureDurationInTicks","TotalInProgressDurationInTicks","MailboxSizeInMB","TransferredMailboxSizeInMB","PerMoveRate","BytesTransferredInMB","PerMoveTransferRate"
"mbn03","03:56:07.2828104","03:18:48.1966407","2.20:34:05.8531848","01:09:10.7016402",,"2.12:28:53.0821911","00:08:34.2439678","03:27:28.8975376","107947865431",,,"934376998","0","0","0","0","0","0","0","0","0","0","10338748702","0","141672828104","4130,88219928741","3924,33808932304","997,200190793966","4242,51930141449","1078,05213529587"
"aon15","01:04:34.0477828","14:22:32.0295718","2.20:25:46.4302293","1.19:04:13.2008393",,"10:15:54.7642367","00:03:10.6530664","00:39:16.7503433","504644173705",,,"0","0","0","0","0","0","0","0","0","0","0","3193372564","0","38740477828","1115,3589220047","1059,59097590446","984,636155029325","1153,19554042816","1071,61918961693"
"mmr16","00:39:07.5586101","00:51:31.9881473","2.20:53:18.6525560","00:00:03.8415295",,"2.19:26:36.6517577","00:00:58.8083080","00:33:47.8475420","28506006587",,,"989376971","0","0","0","0","0","0","0","0","0","0","1786548278","0","23475586101","678,772759437561","644,834121465683","988,858308921017","695,971808433533","1067,27836296875"
"lmg01","03:38:53.6380607","1.06:49:22.2922638","2.20:26:09.0240382","1.03:11:43.6196759",,"04:35:39.7769957","00:09:51.2856943","02:55:24.3211875","1187919893059",,,"0","0","0","0","0","0","0","0","0","0","0","15027036510","0","131336380607","10656,3108491898","5221,59231610298","1431,2662075118","3839,68294048309","1052,4775025666"
"LRE03","01:18:10.9011340","01:40:49.4179849","2.20:33:21.6970815","03:08:51.6389672",,"2.14:35:50.4113243","00:02:44.6588375","01:04:30.7537719","54287456560",,,"0","0","0","0","0","0","0","0","0","0","0","3626591377","0","46909011340","1314,61200428009","1248,88140406609","958,445493990646","1349,37624740601","1035,56957435156"
"jam03","05:52:44.3050348","05:42:23.6205327","2.20:34:45.7751449","00:35:16.6191260",,"2.08:54:49.6175588","00:12:20.1935689","05:07:49.9918602","187152334253",,,"847032972","0","0","0","0","0","0","0","0","0","0","17243105310","0","211643050348","6002,87975311279","5702,73576545715","970,022342897108","6083,00623321533","1034,70548187467"
"jed05","00:47:11.7155142","06:27:10.8472214","2.20:26:13.4615392","2.08:49:45.1087672",,"04:33:12.5576891","00:02:27.1466836","00:33:13.4351345","225640795687",,,"0","0","0","0","0","0","0","0","0","0","0","2894044145","0","28317155142","2259,13674640656","1084,38563827515","1378,5948052389","798,713021278381","1015,41516518283"
"mpn03","04:28:19.2271099","04:17:03.3486539","2.20:31:28.2747159","02:46:32.2610811",,"2.09:23:46.9337999","00:08:18.3398814","03:54:01.1508768","139698527250",,,"0","0","0","0","0","0","0","0","0","0","0","12166814868","0","160992271099","4216,83468055725","4005,99294652939","895,792978697558","4404,81469917297","984,974794676414"
"mnd03","00:52:24.9345061","06:09:42.3454098","2.20:25:32.7270733","2.08:57:01.5003253",,"04:35:17.6051356","00:03:59.1556738","00:39:07.5757251","216486871063",,,"0","0","0","0","0","0","0","0","0","0","0","4056546680","0","31449345061","4668,02531909943","1727,16936806679","1977,0871898859","854,790422439575","978,476821954086"
"SVR06","00:15:58.5320476","00:18:53.8368209","2.20:52:46.6056051","00:00:01.1696478",,"2.20:19:54.3148931","00:00:24.7097655","00:13:20.4173660","10125890166",,,"0","0","0","0","0","0","0","0","0","0","0","536484273","0","9585320476","251,805414199829","239,215143489838","898,43059365584","258,639782905579","971,384546600613"
"ssv05","02:20:25.4010919","18:44:43.8293324","2.20:26:37.4615936","1.18:14:31.9477049",,"04:32:55.2607791","00:06:32.8049740","01:54:59.7836345","695248520177",,,"0","0","0","0","0","0","0","0","0","0","0","9525126590","0","84254010919","4249,08765602112","2549,45259361267","1089,32847669759","2258,94811534882","965,20190867517"
"ank05","04:15:32.0012244","02:33:01.0089560","2.20:13:56.5693228","13:57:14.3629658",,"1.23:51:42.6900570","00:08:56.4870282","03:41:32.5967391","77675150756",,,"0","0","0","0","0","0","0","0","0","0","0","7991541989","0","153320012244","3994,62910842896","3794,89765300751","891,053382456383","4061,72329139709","953,70484485477"
"car05","07:14:17.0577129","04:48:22.6590793","2.20:24:22.9769302","08:15:49.7254892",,"2.00:41:41.7121279","00:11:22.9120932","06:24:38.2572181","151544816002",,,"0","0","0","0","0","0","0","0","0","0","0","15900457891","0","260570577129","6599,48723602295","6269,5128742218","866,185530073286","6808,87802314758","940,703327037428"
"mkn05","03:00:29.0708060","03:35:03.8095429","07:24:42.4532615","01:04:03.6541102",,"00:00:00","00:06:34.0109673","02:37:53.3595931","-2083412188576",,,"1142033613","0","0","0","0","0","0","0","0","0","0","9100017553","0","108290708060","2679,27741909027","2545,31354813576","846,160205011474","2793,37555885315","928,625566498243"
"ein03","05:25:37.3468235","04:45:08.3673422","2.20:24:54.5238706","04:09:04.6623818",,"2.06:33:26.1149248","00:12:16.6053448","04:43:08.2790223","154063997405",,,"0","0","0","0","0","0","0","0","0","0","0","14001075929","0","195373468235","4758,90929985046","4520,96383485794","833,04401321842","4975,17175197601","916,737490966292"
"lkn06","00:27:08.7790050","00:21:44.6995928","2.20:53:27.8556976","00:00:02.5759080",,"2.20:06:42.7662958","00:00:43.3464399","00:24:02.0206383","11737344888",,,"105177377","0","0","0","0","0","0","0","0","0","0","1341659564","0","16287790050","385,928812980652","366,632372331619","810,347221042323","409,817122459412","905,796081804162"
"pje05","00:09:21.5647454","01:16:36.1558070","2.20:25:13.9145394","2.14:26:20.9959876",,"04:34:53.3391687","00:00:34.2192416","00:06:42.6995340","44780146377",,,"0","0","0","0","0","0","0","0","0","0","0","1905182564","0","5615647454","6410,57996177673","1666,75079006195","10684,9706883737","139,826990127563","896,38313049847"
"ajn06","02:25:58.5591863","02:21:11.6626812","2.20:53:15.6994201","00:00:10.8259258",,"2.16:17:41.5336437","00:04:20.4682408","02:09:02.4957066","77647806643",,,"1095939796","0","0","0","0","0","0","0","0","0","0","8506511151","0","87585591863","2051,43037319183","1948,85885453224","801,032650129284","2119,27445220947","871,077978200783"
"gsn05","01:00:21.5943302","08:36:07.4612337","2.20:25:41.4770954","2.06:28:05.6818283",,"04:35:16.0582157","00:02:47.9286480","00:42:54.8844818","301181427212",,,"0","0","0","0","0","0","0","0","0","0","0","6562735341","0","36215943302","2633,02782535553","1237,5230779171","1230,14415042326","875,27232837677","870,053378392152"
"mss05","12:54:42.7451479","06:44:11.2932373","2.20:25:34.2426954","04:30:38.3057824",,"1.21:05:32.8560928","00:23:16.4495948","11:38:01.8830269","212803356723",,,"0","0","0","0","0","0","0","0","0","0","0","29789668480","0","464827451479","10279,5563907623","9765,57857122421","756,325443872702","10661,8338060379","825,738703245897"
"hbn07","01:13:37.7800854","01:26:39.8039312","2.20:41:05.8853447","00:00:05.8560463",,"2.18:07:41.7040858","00:02:23.7676233","01:03:36.0965666","47805451272",,,"1532215400","0","0","0","0","0","0","0","0","0","0","3485793227","0","44177800854","947,378611564636","900,009680986404","733,407908252113","1001,61324501038","816,20352582826"
"mrn05","00:04:38.7660867","01:57:16.8428573","2.20:25:14.2114090","11:06:50.2315047",,"2.07:18:55.4645416","00:00:12.6293791","00:01:57.3717743","68897492760",,,"0","0","0","0","0","0","0","0","0","0","0","345952287","0","2787660867","59,7741718292236","56,7854632377625","733,330478165172","62,4494771957397","806,475854240498"
"pkg05","05:00:31.3682406","04:56:11.2564540","2.20:25:46.0083512","04:18:04.3354102",,"2.06:41:46.8191275","00:10:15.1086070","04:17:28.6597640","159234855729",,,"0","0","0","0","0","0","0","0","0","0","0","12891823487","0","180313682406","3784,70780181885","3595,47241172791","717,843510792265","3947,78544807434","788,183537900766"
"fsn15","06:23:56.3424673","05:53:05.5568629","2.20:35:24.4783608","00:17:00.7574140",,"2.08:34:54.4118636","00:12:25.8349720","05:35:54.9412244","191729666159",,,"1033283326","0","0","0","0","0","0","0","0","0","0","20556620852","0","230363424673","4845,57121181488","4603,29265122414","719,378676017279","5033,48912334442","786,607547172994"
"msj05","17:55:18.9547010","07:37:13.6603982","2.20:35:05.8689398","00:35:40.0411330",,"1.19:11:37.5601112","00:30:40.2304275","16:34:53.9411543","247493129946",,,"1033283284","0","0","0","0","0","0","0","0","0","0","55613034421","0","645189547010","13074,5862455368","12420,85693326","693,053462613566","14012,0280590057","781,836922904128"
"cao07","08:49:09.8899575","07:17:19.8863107","2.20:32:12.1810655","02:55:55.9341742",,"2.02:13:07.6476583","00:14:59.8120304","07:47:46.5115140","236387092755",,,"0","0","0","0","0","0","0","0","0","0","0","27971492311","0","317498899575","6598,66609764099","6268,73279275894","710,787914041298","6885,80020713806","780,754855493329"
"jhn05","00:12:17.5512043","00:20:12.7048882","2.20:42:02.4323368","00:00:04.8702883",,"2.20:11:01.3293808","00:00:25.0909469","00:10:10.8603110","11186814634",,,"122211970","0","0","0","0","0","0","0","0","0","0","385714403","0","7375512043","154,044384002686","146,342164802551","714,298600853338","159,90078163147","780,478440706535"
"llm07","02:35:03.7071133","02:41:29.3926398","2.20:34:33.4157479","01:29:08.5635997",,"2.14:04:23.5476464","00:05:31.7760318","02:13:05.1741854","87575973885",,,"368438333","0","0","0","0","0","0","0","0","0","0","6429366057","0","93037071133","1916,43000602722","1820,60850572586","704,470867450635","1963,71804237366","759,846034108191"
"jbd07","04:59:49.1625669","04:29:00.0161335","2.20:41:11.6041089","00:01:32.0109560",,"2.11:36:35.3715094","00:08:45.9317273","04:23:40.3547434","145950590766",,,"1177685401","0","0","0","0","0","0","0","0","0","0","16453729405","0","179891625669","3555,42971801758","3377,6582321167","675,938615285721","3761,56647872925","752,766521124328"
"lho05","02:54:38.8089144","02:49:39.1311930","2.20:41:06.6978439","00:07:56.9093009",,"2.15:04:57.5711235","00:05:21.7244194","02:31:56.0186340","92134085051",,,"1181252364","0","0","0","0","0","0","0","0","0","0","9055385616","0","104788089144","1990,25168991089","1890,73910541534","649,564357466383","2105,49038791656","723,342267085671"
"ads05","05:38:15.4399723","05:15:00.9500177","2.20:24:56.6801244","06:20:50.4137667",,"2.03:43:25.8898306","00:10:40.5096670","04:53:02.8655081","169449365548",,,"0","0","0","0","0","0","0","0","0","0","0","14412522353","0","202954399723","3941,02209568024","3743,97099089623","664,104625749533","4066,03071689606","721,23149834662"
"tjl05","04:37:17.1006072","04:08:25.7099948","2.20:40:55.8853239","00:12:11.4679675",,"2.12:08:43.9077305","00:06:23.8228727","04:03:45.7628306","133634090187",,,"1637034585","0","0","0","0","0","0","0","0","0","0","12263394471","0","166371006072","3171,89330101013","3013,29863595963","652,029181380321","3231,66844844818","699,280883676248"
"GEMHSTL1Fastighetmartinserverase","00:14:34.8927943","00:26:28.8626382","2.20:19:05.0387429","11:52:30.5498268",,"2.07:48:37.9215157","00:00:25.1204265","00:10:46.3486062","14016746061",,,"0","0","0","0","0","0","0","0","0","0","0","479177787","0","8748927943","159,22341632843","151,262245512009","622,412354280412","169,702185630798","698,288832930298"
"gemitvideokonferens","01:15:17.2961656","08:22:26.7309872","2.20:17:59.1167177","18:56:27.2255525",,"1.11:44:50.3031520","00:03:14.9439420","01:08:50.8470872","444842918476",,,"0","0","0","0","0","0","0","0","0","0","0","8413755699","0","45172961656","647,104367256165","614,749148893356","489,916280643541","870,763271331787","693,943381588767"
"azn05","07:34:32.2611860","05:45:55.6252816","2.20:48:37.4956904","00:00:14.7634686",,"2.07:58:08.4070767","00:14:23.2789003","06:47:29.9298312","189420639591",,,"843595337","0","0","0","0","0","0","0","0","0","0","20024928461","0","272722611860","6071,62442779541","5768,04320640564","761,394715364483","5211,99442195892","687,995021428001"
"fem03","06:07:03.6986643","05:57:22.9461881","2.20:22:43.9923351","07:36:06.2672366",,"2.01:21:53.4985560","00:11:39.0681091","05:13:26.6296783","190605278782",,,"0","0","0","0","0","0","0","0","0","0","0","14691675526","0","220236986643","4053,33035087585","3850,66383333206","629,430597071603","4206,40805053711","687,580647227081"
"agr05","01:39:44.5596342","01:39:13.3250621","2.20:35:17.2439612","00:25:55.9773005",,"2.16:58:15.3981802","00:03:01.1100472","01:28:13.8283066","54813088463",,,"808126781","0","0","0","0","0","0","0","0","0","0","4653254272","0","59845596342","1073,55726623535","1019,87940292358","613,506435718843","1126,00650310516","677,346982727571"
"nhg05","04:42:25.8556031","04:13:59.9919861","2.20:41:52.3385675","00:10:26.6211022",,"2.12:00:12.0160020","00:07:58.2210150","04:07:37.7350179","137278458602",,,"823282948","0","0","0","0","0","0","0","0","0","0","11876352672","0","169458556031","3005,71541118622","2855,42964062691","606,61125333656","3172,28040981293","673,923450240977"
"rnn05","11:08:12.3426432","06:32:14.5081502","2.20:25:40.1177118","05:50:58.0202193",,"1.21:34:06.8910302","00:18:51.9635325","10:05:40.5403502","211428638191",,,"0","0","0","0","0","0","0","0","0","0","0","28401493733","0","400923426432","7035,02756690979","6683,2761885643","600,109464616486","7300,3032951355","655,513999178726"
"cbm05","11:20:46.4527958","03:12:02.3562597","2.20:24:25.2113003","09:59:12.6764022",,"1.20:13:49.6462748","00:21:30.4748498","10:34:31.2572588","102364358275",,,"0","0","0","0","0","0","0","0","0","0","0","29072589918","0","408464527958","6822,54418373108","6481,41697454453","571,239349105964","7292,63342666626","642,735869066653"
"tle05","01:26:22.8086006","08:34:32.4360489","2.20:18:10.8042482","2.05:38:51.6563637",,"04:32:40.1982515","00:03:20.4145952","01:15:48.5484797","312161410324",,,"0","0","0","0","0","0","0","0","0","0","0","7201493355","0","51828086006","6394,96950054169","2110,33993517876","1465,85072922894","914,385571479797","635,135948671959"
"msd05","07:11:09.3002240","06:05:25.1295396","2.20:41:12.8384822","00:09:26.0729628",,"2.07:50:38.2029244","00:14:55.6727701","06:18:29.6222509","197992623710",,,"994092446","0","0","0","0","0","0","0","0","0","0","18877150421","0","258693002240","4273,55195903778","4059,87436108589","564,976538729477","4561,31804847717","634,757988516583"
"ewe05","03:21:49.4449408","03:32:41.1647056","2.20:25:41.9614710","03:27:02.4851172",,"2.10:24:27.2853854","00:06:05.2720409","02:54:03.7007895","115427460276",,,"0","0","0","0","0","0","0","0","0","0","0","7701883903","0","121094449408","2007,36794471741","1906,99954748154","566,929236186773","2099,98704433441","624,302220007818"
"aby05","08:08:49.4169162","04:50:17.0483159","2.20:24:28.2269364","07:14:40.3113494",,"2.00:45:10.7906982","00:13:37.7369113","07:17:55.7475701","153477079726",,,"0","0","0","0","0","0","0","0","0","0","0","18134964035","0","293294169162","4987,15605735779","4737,7982544899","581,534701657938","5081,54895877838","623,727921488196"
"exa09","00:22:05.2219871","00:23:58.9873240","2.20:32:11.1342013","02:25:07.1020742",,"2.17:23:18.0733514","00:00:31.9836626","00:19:05.9740388","13007367886",,,"0","0","0","0","0","0","0","0","0","0","0","969840144","0","13252219871","208,131513595581","197,724937915802","537,124937124345","229,469248771667","623,359183306145"
"kon05","03:13:56.0250283","02:17:16.7838026","2.20:23:42.2737210","11:27:07.4528090",,"2.03:40:12.5925588","00:05:50.6460467","02:52:07.6679850","73462033249",,,"0","0","0","0","0","0","0","0","0","0","0","6135820363","0","116360250283","1876,99379634857","1783,14410653114","551,676261257575","1910,91400527954","591,206223970403"
"tag03","00:14:34.2678194","00:26:41.4562774","2.20:22:18.8360316","10:58:07.8396792",,"2.08:45:15.5381698","00:00:25.8859329","00:11:35.3828353","14611903632",,,"0","0","0","0","0","0","0","0","0","0","0","335044860","0","8742678194","137,954498291016","131,056773376465","539,656583126973","143,175742149353","589,559240658551"
"mjm07","01:49:56.2780615","01:45:17.9840848","2.20:35:16.6502197","01:02:48.7164374",,"2.16:08:02.1104967","00:03:32.6199109","01:35:01.9455503","56695452241",,,"1637815912","0","0","0","0","0","0","0","0","0","0","5053229733","0","65962780615","1016,05756092072","965,25468287468","526,799632451917","1076,45902061462","587,490769503948"
"kjo05","08:04:30.3791178","05:01:12.5885122","2.20:23:30.1018130","08:47:17.6867093",,"1.23:05:32.6997201","00:13:30.4027683","07:13:31.8476047","159693362658",,,"0","0","0","0","0","0","0","0","0","0","0","16610167069","0","290703791178","4510,36617946625","4284,84787049293","530,624395067812","4705,92383861542","582,769345744177"
"nes05","10:54:12.8462728","07:27:54.8463398","2.20:48:47.1832131","00:07:21.8893442",,"2.03:01:43.7438160","00:17:34.6293178","09:50:58.7021470","243287037801",,,"1178283835","0","0","0","0","0","0","0","0","0","0","27173184800","0","392528462728","5949,83289813995","5652,34125323296","518,393707559978","6320,60818576813","579,682535901419"
"ath05","00:42:11.3834563","00:42:53.6932466","2.20:40:18.0571110","00:00:07.0121701",,"2.19:18:25.6350829","00:00:57.2556813","00:37:29.3488650","23740264017",,,"648776672","0","0","0","0","0","0","0","0","0","0","2240222356","0","25313834563","371,380229949951","352,811218452454","501,749501154324","404,84476852417","575,748870863398"
"GEMGBGR1Nattrangering","00:22:11.5501601","00:28:50.3469977","2.20:18:35.7105573","12:18:28.6157084",,"2.07:11:00.4947749","00:00:34.3175939","00:19:34.3920589","16150499139",,,"0","0","0","0","0","0","0","0","0","0","0","1032418119","0","13315501601","191,187050819397","181,627698278427","491,0515077804","211,096807479858","570,724655893112"
"EAL05","01:09:01.0087512","01:16:06.8068055","2.20:37:00.5566879","00:29:57.0246949",,"2.17:47:24.8889583","00:01:44.7688802","01:01:20.8191451","42376342835",,,"1093439611","0","0","0","0","0","0","0","0","0","0","3600622595","0","41410087512","579,233665466309","550,271982192993","478,380813689592","631,26476764679","548,792166370064"
"asm05","00:11:42.4608176","01:15:55.1992187","2.20:25:39.1489639","2.14:26:39.7929018",,"04:33:17.2139463","00:00:29.4568963","00:09:09.3282986","44396812982",,,"0","0","0","0","0","0","0","0","0","0","0","1975199433","0","7024608176","1549,26735115051","433,794858322144","2223,12967617928","92,2945461273193","472,994874210262"
"gemhstl1halmstad","00:47:15.9906526","00:37:29.7702502","2.20:18:04.8042301","11:53:28.5499563",,"2.07:03:15.4625212","00:00:49.7728022","00:42:39.7844435","20448011000",,,"0","0","0","0","0","0","0","0","0","0","0","1952646995","0","28359906526","318,576345443726","302,647528171539","384,180074930315","372,443751335144","472,77923979661"
"pen05","00:04:48.5289489","00:08:24.0148621","2.20:42:00.8698398","00:00:06.1043233",,"2.20:29:21.4331316","00:00:08.2515466","00:03:49.5206814","4648034360",,,"140184331","0","0","0","0","0","0","0","0","0","0","150793255","0","2885289489","33,6176557540894","31,9367729663849","398,477806533144","36,8251810073853","459,470885441495"
"GEMHSTL1OrderhanteringKol","00:06:18.0947340","00:16:11.7051759","2.20:19:14.5856379","11:32:36.1566437",,"2.08:25:11.7074785","00:00:12.3046895","00:05:02.5576905","9086267817",,,"0","0","0","0","0","0","0","0","0","0","0","231206744","0","3780947340","40,6160230636597","38,5852219104767","367,38622992225","46,6246709823608","443,93322742363"
"GEMHSTL1Lagerkontor","03:22:41.5425744","01:25:08.9938526","2.20:15:02.4600880","13:54:10.3003775",,"2.01:46:06.4235716","00:04:27.6942394","03:04:08.0519911","43241935645",,,"0","0","0","0","0","0","0","0","0","0","0","5848322796","0","121615425744","1399,84740924835","1329,85503878593","393,657145904089","1487,8379573822","440,42247221588"
"mht05","00:04:06.2757318","00:07:44.7651778","2.20:42:01.1510859","00:00:08.2620385",,"2.20:31:25.4207934","00:00:06.6141841","00:02:21.1155253","3811925222",,,"93143671","0","0","0","0","0","0","0","0","0","0","119914222","0","2462757318","20,244439125061","19,232217168808","281,131970664227","22,367546081543","326,96346207164"
"gdf01","02:11:05.4391741","01:07:04.5086265","17:32:06.5468125","14:20:20.5376820",,"00:00:00","00:02:12.9876941","02:01:36.5095034","-1789850309339",,,"0","0","0","0","0","0","0","0","0","0","0","3663938926","0","78654391741","531,665365219116","505,08209695816","231,175336659753","605,203698158264","277,000847014884"
"lunchrummet04","00:03:48.4067572","01:21:34.2760249","2.20:17:12.2884926","2.11:35:11.0363797",,"07:18:31.7725744","00:00:04.6744752","00:01:48.8765537","47810727813",,,"0","0","0","0","0","0","0","0","0","0","0","223454833","0","2284067572","13,064151763916","12,4109441757202","195,613297873977","15,2973861694336","241,107535018062"
"gemhstl1anmalan","00:06:24.0318354","00:12:16.3142129","2.20:17:16.2103835","13:06:48.9656830",,"2.06:52:53.3986865","00:00:06.8397742","00:05:08.5446212","6698141786",,,"0","0","0","0","0","0","0","0","0","0","0","176612603","0","3840318354","16,5270652770996","15,7007120132446","147,181973048687","23,8254060745239","223,344665628953"
