"Alias","TotalInProgressDuration","TotalIdleDuration","OverallDuration","TotalQueuedDuration","TotalDataReplicationWaitDuration","TotalSuspendedDuration","SourceProviderDuration","DestinationProviderDuration","RelinquishedDurationInTicks","TotalStalledDueToCIInTicks","TotalStalledDueToHAInTicks","TotalStalledDueToTargetCpuInTicks","TotalStalledDueToSourceCpuInTicks","TotalStalledDueToMailboxLockedDurationInTicks","TotalStalledDueToSourceProxyUnknownInTicks","TotalStalledDueToTargetProxyUnknownInTicks","SourceLatencySampleCount","AverageSourceLatency","TotalNumberOfSourceSideRemoteCalls","DestinationLatencySampleCount","AverageDestinationLatency","TotalNumberOfDestinationSideRemoteCalls","WordBreaking_TotalTimeProcessingMessagesInTicks","TotalTransientFailureDurationInTicks","TotalInProgressDurationInTicks","MailboxSizeInMB","TransferredMailboxSizeInMB","PerMoveRate","BytesTransferredInMB","PerMoveTransferRate"
"ivfdf05","00:22:01.4405311","00:12:12.7359808","2.20:14:18.0849985","13:48:59.6117497",,"2.05:53:22.2035007","00:00:09.9376150","00:19:25.1133810","5948292170",,,"0","0","0","0","0","0","0","0","0","0","0","747186561","0","13214405311","48,4917669296265","46,0671785831451","125,500799314269","63,7523002624512","173,680370431635"
"res-nrkl1-konferensr","02:23:07.1636421","01:42:17.6195607","2.20:43:48.7294588","00:00:05.2213573",,"2.16:41:58.8689046","00:01:22.9548899","00:27:27.6468993","59174755548",,,"1305181523","0","0","0","0","0","0","0","0","0","0","5686875048","0","85871636421","234,664306640625","222,931091308594","93,4594893215139","372,749183654785","156,267787256126"
"res-hstl1-rullpallen","02:31:17.2809773","01:31:26.7383703","2.20:44:26.9326559","00:00:04.9812468",,"2.16:46:10.5146164","00:01:18.2332466","00:23:08.8231930","52141558154",,,"1506255255","0","0","0","0","0","0","0","0","0","0","4629461836","0","90772809773","247,054148674011","234,701441240311","93,0813082219295","376,845275878906","149,454775781061"
"gemhstl1bk_arrival","00:55:07.6635483","00:16:17.4396409","2.20:17:52.7417019","12:26:57.1167782",,"2.06:40:38.7877256","00:00:22.9274302","00:53:22.4200275","9091736498",,,"0","0","0","0","0","0","0","0","0","0","0","2206766381","0","33076635483","40,0539417266846","38,0512446403503","41,4142728560362","125,505056381226","136,597388571951"
"res-vstl1-paprika","02:29:48.6880821","01:24:07.1502802","2.20:43:48.1669425","00:00:06.1111406",,"2.16:53:21.8801301","00:01:08.4091864","00:20:10.7808003","48314875897",,,"471904027","0","0","0","0","0","0","0","0","0","0","4168792893","0","89886880821","219,376049041748","208,407246589661","83,467807634448","334,378364562988","133,919666744685"
"res-hst-trucken","02:41:15.2517011","02:10:20.0018116","2.20:43:51.3700799","00:00:01.7175259",,"2.15:55:48.7535558","00:01:45.5298515","00:32:14.6014359","76056472971",,,"1249089935","0","0","0","0","0","0","0","0","0","0","6661142030","0","96752517011","206,652558326721","196,319930410385","73,0473760591711","346,279692649841","128,84490575038"
"res-hstl1-litet","02:46:45.5370495","02:10:22.5451593","2.20:44:17.8388788","00:00:01.6195243",,"2.15:51:58.2218293","00:01:29.2791996","00:36:16.1340236","75324604757",,,"1133598856","0","0","0","0","0","0","0","0","0","0","7387123224","0","100055370495","172,929616928101","164,283136081696","59,1091999328171","358,07865524292","128,836978214871"
"res-nrkl1-rodarummet","02:30:35.1116706","01:24:16.4659977","2.20:44:26.5732763","00:00:03.3225610",,"2.16:53:20.3489209","00:01:04.9892812","00:21:39.0996064","48277901238",,,"555479854","0","0","0","0","0","0","0","0","0","0","4489385350","0","90351116706","203,802695274353","193,612560510635","77,144062325906","322,224049568176","128,388737265978"
"GEMGBGCGgoteborgmartinolssoncasharse","00:06:42.3133779","00:10:11.8138999","2.20:16:21.4758820","13:33:37.6097692",,"2.06:26:40.5827948","00:00:05.1422895","00:05:39.7151462","5609699401",,,"0","0","0","0","0","0","0","0","0","0","0","276102282","0","4023133779","6,69922542572021","6,3642641544342","56,9490159028667","13,4823942184448","120,643811149789"
"gemserveraskolan","00:09:15.9541965","00:14:46.2055130","2.20:14:10.1787272","15:11:08.7629825",,"2.04:40:17.8346817","00:00:06.5405722","00:07:41.6636213","8076268665",,,"0","0","0","0","0","0","0","0","0","0","0","287794038","0","5559541965","13,4398241043091","12,7678328990936","82,6762325495587","18,0062770843506","116,597010890019"
"res-jnks1-videokonf","01:45:55.1464700","00:34:43.7490956","2.20:44:27.7451520","00:00:02.9475765",,"2.18:26:24.3782560","00:00:33.4299927","00:05:25.7342586","19252728495",,,"12971357","0","0","0","0","0","0","0","0","0","0","953518636","0","63551464700","165,823621749878","157,532440662384","89,2374061025509","200,140568733215","113,373633611874"
"res-mlml1-videokonf","01:43:27.8304311","00:38:50.5356104","2.20:44:21.1982683","00:00:02.6351092",,"2.18:25:47.1439255","00:00:28.4763638","00:05:17.5285459","21035888025",,,"61731097","0","0","0","0","0","0","0","0","0","0","986637266","0","62078304311","145,250441551209","137,987919473648","80,0209534745797","182,987981796265","106,117063244239"
"orderkontoret.norrkoping","00:05:40.3289459","00:10:11.0170710","2.20:15:22.7726302","13:40:19.8137490",,"2.06:21:31.1915104","00:00:03.5158260","00:03:10.8435382","4714384249",,,"0","0","0","0","0","0","0","0","0","0","0","40175320","0","3403289459","8,57529926300049","8,14653429985046","86,1740496445432","9,95881175994873","105,344322802181"
"res-lull1-videokon","01:34:29.2864566","00:42:07.5769097","2.20:44:19.4482655","00:00:01.9632617",,"2.18:30:39.8476753","00:00:23.3060717","00:03:57.2764348","23483508719",,,"12971357","0","0","0","0","0","0","0","0","0","0","680599126","0","56692864566","121,489461898804","115,414988803864","73,2885810012659","149,411742210388","94,8765380043925"
"GEMHSTL1Franvaromartinserverase","00:16:29.3765354","00:10:53.5802011","2.20:18:04.4761096","12:39:05.1964715",,"2.07:11:20.0260645","00:00:06.3507135","00:16:28.5574164","6698770382",,,"0","0","0","0","0","0","0","0","0","0","0","591982750","0","9893765354","3,1902904510498","3,03077592849731","11,0279483616206","25,0864925384521","91,2810946157272"
"gemgbgs1goteborg","00:05:10.7662556","00:13:10.3920452","2.20:14:03.8505748","14:46:28.7285399",,"2.05:11:15.4947902","00:00:03.9580788","00:02:56.8757871","6688609891",,,"0","0","0","0","0","0","0","0","0","0","0","21590976","0","3107662556","6,45199203491211","6,1293924331665","71,0045327051249","7,77430629730225","90,059657913155"
"dfavd05","00:01:38.7970647","00:08:52.4856002","2.20:19:32.0856783","11:42:53.3923388",,"2.08:27:03.7702262","00:00:03.1836262","00:00:36.8741870","4761260486",,,"0","0","0","0","0","0","0","0","0","0","0","4839397","0","987970647","2,08710098266602","1,98274593353271","72,2479496976166","2,44413566589355","89,0602208065074"
"res-hstl1-driftkonf2","02:57:55.0829736","01:38:49.7739243","2.20:43:48.8075715","00:08:25.9324502",,"2.16:01:32.6293076","00:01:01.8739625","00:23:10.8250690","57551628401",,,"737188919","0","0","0","0","0","0","0","0","0","0","4625431814","0","106750829736","136,345488548279","129,528214120865","43,6813064580669","238,940432548523","80,5788169798739"
"res-suns1-videokonf","01:36:53.6037185","00:50:11.3096671","2.20:43:47.8700686","00:00:05.1116954",,"2.18:18:20.5960728","00:00:25.6896710","00:05:31.1709839","29085585819",,,"155187446","0","0","0","0","0","0","0","0","0","0","1148785364","0","58136037185","79,9259033203125","75,9296081542969","47,0184420182662","123,505845069885","76,4794203011667"
"res-hstl1-driftkonf1","02:28:02.4584351","01:15:00.3975539","2.20:44:28.4170244","00:00:03.4158952",,"2.17:05:15.0101748","00:00:56.9403412","00:20:20.5535397","42675325193",,,"467350180","0","0","0","0","0","0","0","0","0","0","4316358655","0","88824584351","81,6900424957275","77,6055403709412","31,4529977682066","186,985514640808","75,7839575186631"
"res-vstl1-choklad","02:30:29.7621931","01:07:41.4858713","2.20:44:21.1826437","00:00:02.3070019",,"2.17:09:51.3840999","00:00:47.5053719","00:13:30.9535015","38377293488",,,"0","0","0","0","0","0","0","0","0","0","0","2636516923","0","90297621931","92,3164138793945","87,7005931854248","34,9646124356171","180,1890001297","71,8380381005606"
"res-nrkl1-blarummet","02:26:18.3682417","01:15:48.8300116","2.20:43:54.2294633","00:00:02.7484974",,"2.17:05:06.5098195","00:00:50.6406081","00:18:29.1075647","43466029047",,,"591594599","0","0","0","0","0","0","0","0","0","0","3878920374","0","87783682417","77,3139686584473","73,4482702255249","30,1210618570136","171,419735908508","70,2990615430279"
"res-nrkl1-horsalen","01:38:14.9202834","00:52:34.8362763","2.20:43:49.6669389","00:00:05.4254771",,"2.18:15:13.9080572","00:00:28.0864010","00:07:59.1173032","30154131212",,,"155187446","0","0","0","0","0","0","0","0","0","0","1879181509","0","58949202834","37,9987297058105","36,09879322052","22,0453626760357","83,0588655471802","50,7236572497615"
"res-nrkl1-gronarumme","01:47:48.5218492","00:49:31.6445785","2.20:43:39.6512968","00:00:05.5186005",,"2.18:08:40.3759954","00:00:31.5054305","00:08:53.8694842","28252348517",,,"107521551","0","0","0","0","0","0","0","0","0","0","1894821795","0","64685218492","35,886775970459","34,092437171936","18,9738516279649","90,8134355545044","50,5414336718441"
"res-hstl1-lastbilen","02:15:44.1449280","01:13:32.2018596","2.20:43:09.3074867","00:21:55.3674162",,"2.16:54:46.7032512","00:00:35.9632006","00:16:29.7047097","42430918913",,,"1055626937","0","0","0","0","0","0","0","0","0","0","3647962788","0","81441449280","46,1420087814331","43,8349083423615","19,3765793005423","101,924917221069","45,0544170369962"
"res-uvas3-videokonf","01:14:19.8452511","00:31:34.3428936","2.20:43:49.5263235","00:00:05.4719523",,"2.18:59:17.5544983","00:00:11.5937539","00:02:29.5769986","18066546218",,,"12971357","0","0","0","0","0","0","0","0","0","0","459321253","0","44598452511","26,885440826416","25,5411687850952","20,6169053968104","42,7045125961304","34,4712062168863"
"gemgbgs1register","00:12:53.9545927","00:11:22.9078799","2.20:14:40.0850272","13:35:01.3911817",,"2.06:16:50.3158997","00:00:06.4106688","00:11:12.1910199","5944233531",,,"0","0","0","0","0","0","0","0","0","0","0","413283598","0","7739545927","1,99426174163818","1,89454865455627","8,81237119171189","6,21071720123291","28,8887515305502"
"res-nrkl1-projliten","00:57:54.7761922","00:32:14.2479584","2.20:44:18.4013887","00:00:04.5124999",,"2.19:15:57.4004017","00:00:10.2483427","00:02:47.0941714","18217122949",,,"25942725","0","0","0","0","0","0","0","0","0","0","551961616","0","34747761922","8,701096534729","8,26604170799255","8,5639328989222","23,1320867538452","23,965719720532"
"AktivitetVF","00:02:02.2346472","00:08:55.5635372","2.20:17:58.8042301","12:29:05.4608748",,"2.07:38:58.8733825","00:00:03.0905986","00:00:53.8116835","4722353256",,,"0","0","0","0","0","0","0","0","0","0","0","27595267","0","1222346472","0,392327308654785","0,372710943222046","10,9769155172836","0,760580062866211","22,4002628472294"
"res-vstl1-apelsin","02:15:10.5803208","00:55:31.8520269","2.20:43:16.6200014","00:21:46.5080199",,"2.17:13:53.3676000","00:00:20.1801411","00:05:37.1123246","31461640607",,,"0","0","0","0","0","0","0","0","0","0","0","1142934197","0","81105803208","17,2719173431396","16,4083214759827","7,28307408066099","49,6682062149048","22,0459616083329"
"res-sthhk-videocl","01:02:55.7554247","00:13:57.2625989","2.20:44:30.9326627","00:00:01.1664173",,"2.19:30:00.8982459","00:00:08.0067424","00:01:11.8570887","6931125748",,,"140809445","0","0","0","0","0","0","0","0","0","0","181007855","0","37757554247","7,13831520080566","6,78139944076538","6,46573605563848","16,6429891586304","15,8682844177678"
"res-hstl1-projektor","00:52:57.1188114","00:23:16.5520676","2.20:43:40.2450521","00:00:05.3147145",,"2.19:28:26.0426317","00:00:06.6382115","00:01:26.9435590","13317688945",,,"142059811","0","0","0","0","0","0","0","0","0","0","265438083","0","31771188114","2,91177749633789","2,766188621521","3,13437413852567","9,75134658813477","11,0492713056004"
"GEMHSTL1hrlcmartinserverase","00:02:24.0940712","00:10:49.5481974","2.20:14:53.0850694","14:33:43.7737855",,"2.05:28:27.0752818","00:00:03.0258316","00:01:42.6550518","6181419309",,,"0","0","0","0","0","0","0","0","0","0","0","2177043","0","1440940712","0,102531433105469","0,0974048614501953","2,43353177754272","0,205387115478516","5,13132573439743"
"GEMHSTL1Frysavdelningenmartinserverase","00:01:30.0941794","00:07:24.8604559","2.20:14:57.0538271","15:02:49.3244100",,"2.05:03:53.2127318","00:00:02.1577573","00:00:47.6439871","4044225059",,,"0","0","0","0","0","0","0","0","0","0","0","470035","0","900941794","0,00455856323242188","0,00433063507080078","0,173044322715512","0,0425310134887695","1,69946215814659"
"GEMHSTL1VaruvardKolmartinserverase","00:00:05.1406656","00:02:35.4693383","2.20:18:48.9605848","2.15:42:55.9804198",,"04:33:17.3545870","00:00:00","00:00:00","1504849124",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","51406656","57,9182348251343","0","0","0","0"
"VFV05","00:00:05.0937977","00:02:35.2662047","2.20:18:46.1636941","2.15:42:52.2616634",,"04:33:18.2764503","00:00:00","00:00:00","1505317827",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","50937977","1221,55668544769","0","0","0","0"
"GEMUMEL1RUUMEaserverase","00:00:04.0469018","00:02:00.3596360","2.20:18:02.1636055","2.15:42:45.5118855",,"04:33:16.1358158","00:00:00","00:00:00","1164690024",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","40469018","13,9045162200928","0","0","0","0"
"GEMHSTL1IVFUtlastningmartinserverase","00:00:09.9687774","00:15:01.2831944","2.20:18:44.0074395","18:18:26.9570336",,"04:35:22.4486291","00:00:00","00:00:00","1634846329994",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","99687774","383,763315200806","0","0","0","0"
"gemhelgjour","00:00:05.0781705","00:02:35.5005667","2.20:17:58.8823432","2.15:42:13.4959577",,"04:33:09.7451845","00:00:00","00:00:00","1505630305",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","50781705","32,0900917053223","0","0","0","0"
"gemnrkl1norrkoping","00:00:04.0000368","00:02:46.2194168","2.20:17:15.4916217","2.15:41:17.7301259",,"04:33:10.0576834","00:00:00","00:00:00","1637037756",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","40000368","318,076912879944","0","0","0","0"
"receptionen04","00:00:03.4218982","00:02:28.2661369","2.20:17:35.3354202","2.15:42:18.6835118",,"04:32:48.1201402","00:00:00","00:00:00","1451098700",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","34218982","2,07133674621582","0","0","0","0"
"tan05","00:00:01.1875088","00:02:41.4693797","2.20:25:23.1020501","2.15:49:37.2937443",,"04:33:04.1201727","00:00:00","00:00:00","1605006243",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","11875088","18052,3571796417","0","0","0","0"
"isy01","00:00:01.1562565","00:02:41.4381394","2.20:19:16.7887587","2.15:43:30.4491986",,"04:33:04.6670497","00:00:00","00:00:00","1605162539",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","11562565","30,1581449508667","0","0","0","0"
"vru05","00:00:00","00:00:00","2.20:19:39.5544425","2.15:44:22.8243529",,"04:35:16.7300896","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","167,843322753906","0","NaN","0","NaN"
"vso04","00:00:00","00:00:00","2.20:20:05.8044924","2.15:44:24.0899747",,"04:35:41.7145177","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","2101,78071498871","0","NaN","0","NaN"
"ivk05","00:00:00","00:00:00","2.20:16:27.2102696","2.15:42:11.2305747",,"04:34:15.9796949","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","17,8602476119995","0","NaN","0","NaN"
"GEMHSTL1psfvmartinserverase","00:00:00","00:00:00","2.20:19:32.5075488","2.15:43:40.0117740",,"04:35:52.4957748","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","22,8230981826782","0","NaN","0","NaN"
"GEMHSTL1psfgmartinserverase","00:00:00","00:00:00","2.20:16:30.7727831","2.15:42:14.8555802",,"04:34:15.9172029","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","3,48197937011719","0","NaN","0","NaN"
"GEMHSTL1ProduktionsledningKOLmartinserverase","00:00:00","00:00:00","2.20:18:02.5854792","2.15:43:16.5432143",,"04:34:46.0422649","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","21,7372512817383","0","NaN","0","NaN"
"GEMHSTL1ProduktDF","00:00:00","00:00:00","2.20:20:22.1639080","2.15:44:26.0743514",,"04:35:56.0895566","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","13,2548313140869","0","NaN","0","NaN"
"GEMHSTL1Palladminmartinserverase","00:00:00","00:00:00","2.20:16:26.3196420","2.15:42:09.0118179",,"04:34:17.3078241","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","3499,80034637451","0","NaN","0","NaN"
"GEMGBGCGwebordergoteborgmartinserverase","00:00:00","00:00:00","2.20:15:48.4133175","2.15:41:31.0117374",,"04:34:17.4015801","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0,343096733093262","0","NaN","0","NaN"
"ruh05","00:00:00","00:00:00","2.20:15:54.6477014","2.15:42:15.9649553",,"04:33:38.6827461","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1749,92346191406","0","NaN","0","NaN"
"vdf05","00:00:00","00:00:00","2.20:17:16.2885002","2.15:42:59.9181767",,"04:34:16.3703235","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","640,47015953064","0","NaN","0","NaN"
"GEMGBGCGGoteborgmartinserverase","00:00:00","00:00:00","2.20:18:03.6792288","2.15:43:07.9650648",,"04:34:55.7141640","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0,00441074371337891","0","NaN","0","NaN"
"utn14","00:00:00","00:00:00","2.20:19:33.6325489","2.15:43:40.4336446",,"04:35:53.1989043","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","12,2227230072021","0","NaN","0","NaN"
"fog04","00:00:00","00:00:00","2.20:17:11.1478591","2.15:42:35.9649913",,"04:34:35.1828678","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","91,5377311706543","0","NaN","0","NaN"
"tlm05","00:00:00","00:00:00","2.20:17:09.2884847","2.15:42:34.2931180",,"04:34:34.9953667","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","2887,44912528992","0","NaN","0","NaN"
"gemumel1umea","00:00:00","00:00:00","2.20:17:55.6323340","2.15:42:41.1993418",,"04:35:14.4329922","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","294,39607334137","0","NaN","0","NaN"
"afg05","00:00:00","00:00:00","2.20:15:12.4601112","2.15:41:57.9805409",,"04:33:14.4795703","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","2294,38194561005","0","NaN","0","NaN"
"tlg05","00:00:00","00:00:00","2.20:15:34.2101547","2.15:41:56.0586662",,"04:33:38.1514885","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","5300,70693206787","0","NaN","0","NaN"
"utn04","00:00:00","00:00:00","2.20:17:34.8197855","2.15:43:15.2619578",,"04:34:19.5578277","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","24,4438600540161","0","NaN","0","NaN"
"kontroll04","00:00:00","00:00:00","2.20:17:46.1948159","2.15:43:14.7150805",,"04:34:31.4797354","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","527,501979827881","0","NaN","0","NaN"
"fvv04","00:00:00","00:00:00","2.20:20:07.8513743","2.15:44:25.8556100",,"04:35:41.9957643","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","98,2417154312134","0","NaN","0","NaN"
"vrm04","00:00:00","00:00:00","2.20:19:16.9293874","2.15:43:37.1680101",,"04:35:39.7613773","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1253,01417255402","0","NaN","0","NaN"
"vsh05","00:00:00","00:00:00","2.20:19:48.0544597","2.15:44:26.4181033",,"04:35:21.6363564","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","538,729228019714","0","NaN","0","NaN"
"GEMNRKL1fredagutskickserverase","00:00:00","00:00:00","2.20:15:42.4289249","2.15:41:30.5742478",,"04:34:11.8546771","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","701,899451255798","0","NaN","0","NaN"
"gemhstl1ivfexport","00:00:00","00:00:00","2.20:17:26.9447715","2.15:43:15.9963313",,"04:34:10.9484402","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","6229,04567909241","0","NaN","0","NaN"
"svk05","00:00:00","00:00:00","2.20:15:12.4444841","2.15:41:30.2461048",,"04:33:42.1983793","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","64,2527103424072","0","NaN","0","NaN"
"akc05","00:00:00","00:00:00","2.20:16:43.2728085","2.15:43:00.3088002",,"04:33:42.9640083","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","5147,77018260956","0","NaN","0","NaN"
"gemjnks1jonkoping","00:00:00","00:00:00","2.20:20:08.9451212","2.15:44:23.4806044",,"04:35:45.4645168","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","288,153583526611","0","NaN","0","NaN"
"fastighet04","00:00:00","00:00:00","2.20:17:12.2728743","2.15:42:35.6212528",,"04:34:36.6516215","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","2,14086723327637","0","NaN","0","NaN"
"gemklmr1transport","00:00:00","00:00:00","2.20:17:55.6010893","2.15:42:40.8243512",,"04:35:14.7767381","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","78,2943553924561","0","NaN","0","NaN"
"gemnrkl1ivf","00:00:00","00:00:00","2.20:16:25.8977687","2.15:42:17.3087104",,"04:34:08.5890583","00:00:00","00:00:00","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","71,2982540130615","0","NaN","0","NaN"
